File_Name;Object_Name;Object_Id;IFC_Element;Outer_Radius;Inner_Radius;Pipe_Usage;Pipe_type;Material;X_start;Y_start;Z_start;X_end;Y_end;Z_end;Project;Building;Floor;Room
Pipe_system;pipe;P50;IfcPipeSegment;150;145;hot;Heating;stainless steel;2208;2372;0;2353;2372;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P51;IfcPipeSegment;150;145;hot;Heating;stainless steel;2186;2310;0;2275;2310;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P52;IfcPipeSegment;150;145;hot;Heating;stainless steel;1672;2310;0;2183;2310;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P53;IfcPipeSegment;150;145;hot;Heating;stainless steel;2247;2275;0;2292;2275;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P54;IfcPipeSegment;150;145;hot;Heating;stainless steel;2210;2275;0;2245;2275;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P55;IfcPipeSegment;150;145;hot;Heating;stainless steel;1975;2275;0;2207;2275;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P56;IfcPipeSegment;150;145;hot;Heating;stainless steel;2417;2192;0;2937;2192;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P57;IfcPipeSegment;150;145;hot;Heating;stainless steel;2339;2192;0;2415;2192;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P58;IfcPipeSegment;150;145;hot;Heating;stainless steel;2399;2156;0;2617;2156;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P59;IfcPipeSegment;150;145;hot;Heating;stainless steel;2322;2157;0;2381;2157;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P60;IfcPipeSegment;150;145;hot;Heating;stainless steel;5580;755;0;5604;755;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P61;IfcPipeSegment;150;145;hot;Heating;stainless steel;5497;257;0;5837;257;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P62;IfcPipeSegment;150;145;hot;Heating;stainless steel;5498;186;0;5837;186;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P63;IfcPipeSegment;150;145;hot;Heating;stainless steel;2116;5496;0;2116;5575;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P64;IfcPipeSegment;150;145;hot;Heating;stainless steel;2351;5081;0;2351;5575;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P65;IfcPipeSegment;150;145;hot;Heating;stainless steel;2387;5065;0;2387;5481;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P66;IfcPipeSegment;150;145;hot;Heating;stainless steel;2239;5030;0;2239;5575;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P67;IfcPipeSegment;150;145;hot;Heating;stainless steel;2351;5000;0;2351;5078;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P68;IfcPipeSegment;150;145;hot;Heating;stainless steel;2387;4986;0;2387;5043;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P69;IfcPipeSegment;150;145;hot;Heating;stainless steel;2420;4973;0;2420;5162;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P70;IfcPipeSegment;150;145;hot;Heating;stainless steel;1466;4912;0;1466;5370;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P71;IfcPipeSegment;150;145;hot;Heating;stainless steel;2300;4909;0;2300;5035;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P72;IfcPipeSegment;150;145;hot;Heating;stainless steel;2334;4904;0;2334;4937;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P73;IfcPipeSegment;150;145;hot;Heating;stainless steel;2081;4886;0;2081;5575;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P74;IfcPipeSegment;150;145;hot;Heating;stainless steel;1535;4841;0;1535;5575;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P75;IfcPipeSegment;150;145;hot;Heating;stainless steel;2403;4838;0;2403;4964;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P76;IfcPipeSegment;150;145;hot;Heating;stainless steel;2301;4830;0;2301;4883;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P77;IfcPipeSegment;150;145;hot;Heating;stainless steel;1501;4830;0;1501;5575;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P78;IfcPipeSegment;150;145;hot;Heating;stainless steel;1466;4818;0;1466;4900;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P79;IfcPipeSegment;150;145;hot;Heating;stainless steel;1431;4806;0;1431;5051;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P80;IfcPipeSegment;150;145;hot;Heating;stainless steel;1584;4754;0;1584;5575;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P81;IfcPipeSegment;150;145;hot;Heating;stainless steel;1449;4727;0;1449;4799;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P82;IfcPipeSegment;150;145;hot;Heating;stainless steel;2368;4519;0;2368;4951;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P83;IfcPipeSegment;150;145;hot;Heating;stainless steel;1483;4408;0;1483;4787;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P84;IfcPipeSegment;150;145;hot;Heating;stainless steel;2334;4204;0;2334;4892;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P85;IfcPipeSegment;150;145;hot;Heating;stainless steel;1518;4089;0;1518;4775;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P86;IfcPipeSegment;150;145;hot;Heating;stainless steel;2301;3924;0;2301;4817;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P87;IfcPipeSegment;150;145;hot;Heating;stainless steel;2756;3816;0;2756;3840;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P88;IfcPipeSegment;150;145;hot;Heating;stainless steel;2761;3801;0;2761;3834;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P89;IfcPipeSegment;150;145;hot;Heating;stainless steel;1553;3770;0;1553;4764;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P90;IfcPipeSegment;150;145;hot;Heating;stainless steel;2769;3769;0;2769;3807;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P91;IfcPipeSegment;150;145;hot;Heating;stainless steel;2760;3714;0;2760;3745;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P92;IfcPipeSegment;150;145;hot;Heating;stainless steel;2604;3693;0;2604;3724;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P93;IfcPipeSegment;150;145;hot;Heating;stainless steel;2667;3668;0;2667;3710;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P94;IfcPipeSegment;150;145;hot;Heating;stainless steel;2597;3668;0;2597;3710;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P95;IfcPipeSegment;150;145;hot;Heating;stainless steel;2535;3500;0;2535;3724;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P96;IfcPipeSegment;150;145;hot;Heating;stainless steel;2453;3218;0;2453;3531;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P97;IfcPipeSegment;150;145;hot;Heating;stainless steel;2419;2450;0;2419;3774;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P98;IfcPipeSegment;150;145;hot;Heating;stainless steel;2213;2359;0;2213;2457;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P99;IfcPipeSegment;150;145;hot;Heating;stainless steel;2270;2305;0;2270;2372;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P100;IfcPipeSegment;150;145;hot;Heating;stainless steel;2287;2271;0;2287;2346;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P101;IfcPipeSegment;150;145;hot;Heating;stainless steel;2305;2236;0;2305;2372;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P102;IfcPipeSegment;150;145;hot;Heating;stainless steel;2339;2187;0;2339;2343;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P103;IfcPipeSegment;150;145;hot;Heating;stainless steel;2322;2152;0;2322;2372;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P104;IfcPipeSegment;150;145;hot;Heating;stainless steel;2932;1899;0;2932;2192;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P105;IfcPipeSegment;150;145;hot;Heating;stainless steel;1975;1899;0;1975;2275;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P106;IfcPipeSegment;150;145;hot;Heating;stainless steel;2613;1898;0;2613;2157;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P107;IfcPipeSegment;150;145;hot;Heating;stainless steel;2291;1898;0;2291;2241;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P108;IfcPipeSegment;150;145;hot;Heating;stainless steel;1672;1898;0;1672;2310;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P109;IfcPipeSegment;150;145;hot;Heating;stainless steel;5591;741;0;5591;765;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P110;IfcPipeSegment;150;145;cold;Heating;stainless steel;2505;5512;0;2590;5512;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P111;IfcPipeSegment;150;145;cold;Heating;stainless steel;2418;5512;0;2503;5512;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P112;IfcPipeSegment;150;145;cold;Heating;stainless steel;2373;5512;0;2416;5512;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P113;IfcPipeSegment;150;145;cold;Heating;stainless steel;1229;5400;0;1492;5400;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P114;IfcPipeSegment;150;145;cold;Heating;stainless steel;2408;5194;0;2591;5194;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P115;IfcPipeSegment;150;145;cold;Heating;stainless steel;1230;5082;0;1458;5082;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P116;IfcPipeSegment;150;145;cold;Heating;stainless steel;2221;5032;0;2291;5032;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P117;IfcPipeSegment;150;145;cold;Heating;stainless steel;2282;5012;0;2344;5012;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P118;IfcPipeSegment;150;145;cold;Heating;stainless steel;2348;4998;0;2377;4998;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P119;IfcPipeSegment;150;145;cold;Heating;stainless steel;2312;4998;0;2346;4998;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P120;IfcPipeSegment;150;145;cold;Heating;stainless steel;2282;4985;0;2309;4985;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P121;IfcPipeSegment;150;145;cold;Heating;stainless steel;2311;4985;0;2413;4985;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P122;IfcPipeSegment;150;145;cold;Heating;stainless steel;2282;4971;0;2430;4971;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P123;IfcPipeSegment;150;145;cold;Heating;stainless steel;2282;4958;0;2309;4958;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P124;IfcPipeSegment;150;145;cold;Heating;stainless steel;2311;4958;0;2396;4958;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P125;IfcPipeSegment;150;145;cold;Heating;stainless steel;5507;4990;0;5697;4990;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P126;IfcPipeSegment;150;145;cold;Heating;stainless steel;2307;4944;0;2361;4944;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P127;IfcPipeSegment;150;145;cold;Heating;stainless steel;2282;4931;0;2326;4931;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P128;IfcPipeSegment;150;145;cold;Heating;stainless steel;5506;4932;0;5696;4932;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P129;IfcPipeSegment;150;145;cold;Heating;stainless steel;2104;4923;0;2160;4923;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P130;IfcPipeSegment;150;145;cold;Heating;stainless steel;6053;4903;0;6097;4903;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P131;IfcPipeSegment;150;145;cold;Heating;stainless steel;5971;4903;0;6022;4903;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P132;IfcPipeSegment;150;145;cold;Heating;stainless steel;5730;4903;0;5777;4903;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P133;IfcPipeSegment;150;145;cold;Heating;stainless steel;5824;4903;0;5871;4903;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P134;IfcPipeSegment;150;145;cold;Heating;stainless steel;5825;4885;0;5856;4885;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P135;IfcPipeSegment;150;145;cold;Heating;stainless steel;5729;4886;0;5777;4886;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P136;IfcPipeSegment;150;145;cold;Heating;stainless steel;2424;4874;0;2590;4874;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P137;IfcPipeSegment;150;145;cold;Heating;stainless steel;5824;4867;0;5871;4867;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P138;IfcPipeSegment;150;145;cold;Heating;stainless steel;5507;4905;0;5696;4905;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P139;IfcPipeSegment;150;145;cold;Heating;stainless steel;5971;4868;0;6022;4868;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P140;IfcPipeSegment;150;145;cold;Heating;stainless steel;5728;4867;0;5776;4867;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P141;IfcPipeSegment;150;145;cold;Heating;stainless steel;1523;4840;0;1580;4840;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P142;IfcPipeSegment;150;145;cold;Heating;stainless steel;1488;4829;0;1580;4829;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P143;IfcPipeSegment;150;145;cold;Heating;stainless steel;1454;4817;0;1580;4817;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P144;IfcPipeSegment;150;145;cold;Heating;stainless steel;1436;4805;0;1580;4805;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P145;IfcPipeSegment;150;145;cold;Heating;stainless steel;1470;4792;0;1579;4792;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P146;IfcPipeSegment;150;145;cold;Heating;stainless steel;1506;4781;0;1580;4781;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P147;IfcPipeSegment;150;145;cold;Heating;stainless steel;1540;4770;0;1580;4770;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P148;IfcPipeSegment;150;145;cold;Heating;stainless steel;1230;4764;0;1426;4764;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P149;IfcPipeSegment;150;145;cold;Heating;stainless steel;2391;4556;0;2593;4556;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P150;IfcPipeSegment;150;145;cold;Heating;stainless steel;1230;4445;0;1476;4445;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P151;IfcPipeSegment;150;145;cold;Heating;stainless steel;2356;4240;0;2590;4240;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P152;IfcPipeSegment;150;145;cold;Heating;stainless steel;1230;4126;0;1510;4126;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P153;IfcPipeSegment;150;145;cold;Heating;stainless steel;2540;3960;0;2591;3960;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P154;IfcPipeSegment;150;145;cold;Heating;stainless steel;2321;3942;0;2545;3942;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P155;IfcPipeSegment;150;145;cold;Heating;stainless steel;1230;3807;0;1545;3807;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P156;IfcPipeSegment;150;145;cold;Heating;stainless steel;2675;3800;0;2755;3800;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P157;IfcPipeSegment;150;145;cold;Heating;stainless steel;2394;3797;0;2663;3797;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P158;IfcPipeSegment;150;145;cold;Heating;stainless steel;2520;3738;0;2749;3738;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P159;IfcPipeSegment;150;145;cold;Heating;stainless steel;2527;3502;0;2785;3502;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P160;IfcPipeSegment;150;145;cold;Heating;stainless steel;2520;3494;0;2550;3494;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P161;IfcPipeSegment;150;145;cold;Heating;stainless steel;2527;3485;0;2785;3485;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P162;IfcPipeSegment;150;145;cold;Heating;stainless steel;2313;2486;0;2399;2486;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P163;IfcPipeSegment;150;145;cold;Heating;stainless steel;2064;2485;0;2309;2485;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P164;IfcPipeSegment;150;145;cold;Heating;stainless steel;1562;2486;0;2053;2486;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P165;IfcPipeSegment;150;145;cold;Heating;stainless steel;2190;2353;0;2330;2353;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P166;IfcPipeSegment;150;145;cold;Heating;stainless steel;1993;2327;0;2160;2327;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P167;IfcPipeSegment;150;145;cold;Heating;stainless steel;1646;2327;0;1991;2327;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P168;IfcPipeSegment;150;145;cold;Heating;stainless steel;2260;2293;0;2290;2293;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P169;IfcPipeSegment;150;145;cold;Heating;stainless steel;1949;2293;0;2185;2293;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P170;IfcPipeSegment;150;145;cold;Heating;stainless steel;2265;2258;0;2307;2258;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P171;IfcPipeSegment;150;145;cold;Heating;stainless steel;2472;2174;0;2909;2174;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P172;IfcPipeSegment;150;145;cold;Heating;stainless steel;2407;2175;0;2441;2175;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P173;IfcPipeSegment;150;145;cold;Heating;stainless steel;2337;2175;0;2388;2175;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P174;IfcPipeSegment;150;145;cold;Heating;stainless steel;2432;2140;0;2592;2140;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P175;IfcPipeSegment;150;145;cold;Heating;stainless steel;2320;2140;0;2401;2140;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P176;IfcPipeSegment;150;145;cold;Heating;stainless steel;5502;293;0;5842;293;0;Excel-IFC-Translater;OTH;3;G201
Pipe_system;pipe;P177;IfcPipeSegment;150;145;cold;Heating;stainless steel;5503;222;0;5842;222;0;Excel-IFC-Translater;OTH;3;G201
